Latitude,Longitude,siteName,ecoHydro,t1,t2,change,p.value,cat
37.405982,-105.850267,Adams Lake,Southern Rockies and Basins,4897.24227374173,3418.71500884843,-30.1910173572776,0.000247904721474388,Sig. Decrease
37.433478,-105.784454,Alamosa NWR,Southern Rockies and Basins,4845.18333682899,3451.32140354413,-28.7679915575102,0.000145186448808831,Sig. Decrease
38.929515,-119.370921,Alkali Lake WMA,Great Basin-Colorado Plateau,949.731489153728,616.928019952387,-35.0418484594936,0.00000461603157708416,Sig. Decrease
41.905218,-106.049253,Ambler Spring,Southern Rockies and Basins,876.121995585106,914.617044788435,4.39380010972338,0.465378817853854,Non-sig. Increase
43.02687,-112.6435812,American Falls Reservoir,Great Basin-Colorado Plateau,5036.01815161886,4879.64368961586,-3.10512109557694,0.606048247505957,Non-sig. Decrease
42.50527778,-119.8261111,Anderson Lake,Great Basin-Colorado Plateau,4806.9064302782,1524.87521365061,-68.2774101021485,0.00041189639955622,Sig. Decrease
36.398904,-116.334241,Ash Meadows NWR,Mojave-Sonoran Deserts,177.993628354244,184.287606138614,3.53606915178111,0.817344976051701,Non-sig. Increase
41.389994,-105.738911,Bamforth Lake,Southern Rockies and Basins,2442.69662891615,2024.45317371138,-17.1222021700809,0.0486639858201955,Sig. Decrease
42.14883,-111.2950882,Bear Lake NWR,Southern Rockies and Basins,10387.6755605439,8486.61685696995,-18.3010981859582,0.000000238257849689825,Sig. Decrease
41.395918,-112.230713,Bear River Bay,Great Basin-Colorado Plateau,55062.585428307,43501.089762485,-20.9970083603781,0.0000000514225574870125,Sig. Decrease
41.499041,-112.231805,Bear River Club,Great Basin-Colorado Plateau,49522.8496806916,37838.3744583234,-23.5941091793105,0.000000639353798088522,Sig. Decrease
41.485882,-112.327199,Bear River MBR,Great Basin-Colorado Plateau,90026.2026547521,67623.1662116125,-24.8850176754145,0.000000166266269208007,Sig. Decrease
41.487828,-112.321693,Bear River MBR,Great Basin-Colorado Plateau,90049.7262747872,67641.462736743,-24.8843216576419,0.000000166266269208007,Sig. Decrease
47.670001,-111.329999,Benton Lake NWR,Northern Plains,2132.65205527395,1494.54042978502,-29.9210377009655,0.00000760539625232915,Sig. Decrease
42.90993,-111.6204183,Blackfoot Reservoir,Great Basin-Colorado Plateau,3417.0787372629,3146.34224907898,-7.92303920982473,0.275974818065063,Non-sig. Decrease
37.55643553,-105.6772562,Blanca Wetlands,Southern Rockies and Basins,1921.44795291001,1315.78282799119,-31.5212870586242,0.00000000685634099826834,Sig. Decrease
48.373459,-107.679346,Bowdoin NWR,Northern Plains,3164.75907977639,2789.20722269668,-11.8666807682009,0.000120671601569523,Sig. Decrease
46.951106,-113.016845,Browns Lake,Middle Rockies,1354.47873499501,1228.29339046801,-9.31615545278161,0.0337951773200193,Sig. Decrease
38.46416154,-105.0514322,Brush Hollow Reservoir,Southern Plains,475.322525598315,374.855596372158,-21.1365807037431,0.000000238257849689825,Sig. Decrease
41.154981,-105.793461,Caldwell Lake,Southern Rockies and Basins,2275.33522235978,2049.09643482704,-9.94309696916236,0.292198722370563,Non-sig. Decrease
43.93804,-112.2643843,Camas NWR,Great Basin-Colorado Plateau,2365.8060036695,1857.57551152931,-21.4823401137666,0.000247904721474388,Sig. Decrease
